Отметка времени,"Когда я поступал(а) в университет я выбрал(а) профессию программиста, потому что","Когда я поступал(а) в университет я выбрал(а) профессию программиста, потому что:","Я считал(а),  что программирование будет даваться мне","Я уже знал(а)-умел(а) программировать, используя (языки и средства программирования):","Сейчас, программирование дается мне:",,Гуманитарные дисциплины даются мне:,Естественно-научные дисциплины даются мне:,"Дисциплины, связанные с ""железом"", даются мне: ",Физкультура дается мне:,Сейчас мои увлечения:,Ранее я увлекался(лась):,"Мои увлечения изменились, потому что:",Я трачу на учебу такое кол-во часов в неделю:,Я трачу на учебу такой % моего времени за неделю:,Я отдыхаю такое кол-во часов в неделю:,"Я считаю, что у меня есть способности к программированию:","Я бы, скорее, предпочел(ла) учиться  программированию у преподавателя, который:",После обучения в университете я поменял(а) представление о профессии программиста следующим образом:,Я бы хотел(а) изменить в своем обучении программированию это:,Я бы хотел(а) изменить в изучении других дисциплин это:,Компенсацией за сложность обучения программированию для меня является:,"Я, по-прежнему, хочу стать программистом:","Все надоело, хочу в армию/замуж/(что-то еще),  а  там посмотрим:",Хотели сообщить что-то еще? ,Курс,Направление
02.11.2022 12:53:50,,"Меня увлекает кодирование, так как нравится решать сложные и интересные задачи",средне,"Да, python",средне,,легко,легко,легко,легко,Мат анализ❤,Волейбол,Сложно с матаном,Все свободное время,80,7,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",-,-,-,-,да,"конечно,  нет",,1,Программная инженерия
02.11.2022 12:57:26,,Это интересное и актуальное направление,средне,-,легко,,средне,средне,легко,средне,"Компьютерные игры, спорт","Игра на гитаре, теннис",Стало меньше свободного времени и энергии,30,10,Зависит от загруженности в учёбе,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Никак,Не знаю,Убрать гуманитарные дисциплины,Полученные навыки,да,"конечно,  нет",,1,Программная инженерия
02.11.2022 12:57:31,,Данное направление показалось мне наиболее интересным,средне,Phyton,средне,,средне,средне,средне,легко,Программирование,-,Поступил в университет ,30,70,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",-,Больше программирования),-,Отдых ,да,"конечно,  нет",-,1,Программная инженерия
02.11.2022 12:59:31,,"технические специальности - единственное, что пока(!) не осквернила гос.идеология - есть шанс, что научат чему-то, кроме марксизма-ленинизма",средне,"Python, #C",средне,,средне,средне,средне,сложно,ин яз,другом вузом,ушел оттуда ,от 0 до без конечностей,30 - 70,30 - 70,и да и нет,"Много и доступно объясняет,  но и много спрашивает",пока не поменяла,"больше практики, больше код-ревью",меньше разговоров о важном,well-paid job,да,"конечно,  нет",с вас хватит.,1,Программная инженерия
02.11.2022 13:10:09,,Мне было интересно научиться программированию. Также иметь возможность работать удалённо в дальнейшем ,средне,Pascal,средне,,средне,средне,средне,средне,"Рукоделие,  фильмы","Рукоделие, фильмы",Мои увлечения не изменились ,12,10,32,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Я не поменяла представление,Больше практиковаться самостоятельно ,Ничего ,"Уверенность, что я смогу найти достойную работу и стать хорошим специалистом",да,"конечно,  нет",,1,Программная инженерия
02.11.2022 13:12:59,,Это востребованная интересная и хорошо оплачиваемая профессия ,средне,Паскаль,средне,,легко,легко,легко,легко,Спорт ,Баскетбол,Не поменялись ,Каждый день около 5-6 часов,Большую часть своего времени,20,и да и нет,"Много и доступно объясняет,  но и много спрашивает",Не поменял ,Не хочу менять,Не изменил бы ничего,Деньги ,да,жду-не дождусь,,1,ИВТ
02.11.2022 13:13:57,,Это профессия будущего ,средне,"Python, pascal",легко,,средне,сложно,средне,средне,Программирование,"Разными хобби, информатикой ",Я ыоступила на ивт),20,50,20,"скорее да, чем нет;","Дает мало, но и спрашивает немного",Не поменяла,Все найс,Более подробно,Самостоятельное изучение,да,"конечно,  нет",Я котик 🥺,1,ИВТ
02.11.2022 13:14:02,,Я так захотел ,средне,C++,средне,,легко,средне,легко,легко,Пить пиво,Пивом,Они не изменились,Приличное ,30,Приличное,"скорее да, чем нет;","Дает мало, но и спрашивает немного",Я не поменял представление,Меня все устраивает,Больше конкретики в лекционном материале,Интересная работа и приемлемая зп,да,"конечно,  нет",,1,ИВТ
02.11.2022 13:17:36,,Захотелось,средне,Python,средне,,средне,средне,средне,сложно,Учёба,Играми,Захотели ,40,80,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Мы философы и историки и спортсмены,Ничего,Всё,Результат ,да,"конечно,  нет",Нет,1,ИВТ
02.11.2022 13:17:52,,Хочу быть программистом,легко,Да,легко,,легко,легко,сложно,сложно,Программирую,Программированием,(Не изменились) ,30,17.9,138,"скорее да, чем нет;","Дает мало, но и спрашивает немного",Я ещё не закончил ВУЗ,ООП изучить,Упорство в изучении,Роллы по выходным,да,"конечно,  нет",,1,ИВТ
02.11.2022 13:21:18,,был интерес со школы,средне,да,средне,,сложно,средне,средне,сложно,программирование,программированием,не изменились,45,28,124,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",не поменяла,больше изучения информационных технологий ,ничего,профессиональные достижения,да,"конечно,  нет",нет,1,ИВТ
02.11.2022 13:51:24,,Всегда была интересна их деятельность ,сложно,не знала,средне,,средне,средне,сложно,средне,баскетбол ,баскетбол,не изменились,30-35,70,50,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",ещё не закончила обучение,ничего,ничего,востребованность профессии,да,не знаю,,1,ИВТ
02.11.2022 14:34:01,,Я получил профильную специальность в техникуме,средне,"КуМир, Pascal, C#, Php, Java",легко,,легко,сложно,средне,сложно,Учеба,Программированию,Я учусь ,Занятия и подготовка дома,>=70%,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Ещё не доучился,На данный момент ничего,Ничего,"Знания, и желательно, практический опыт в проектной деятельности ",да,"конечно,  нет",,1,ИВТ
02.11.2022 15:11:57,,Мне это интересно,сложно,Не умел,средне,,сложно,средне,средне,легко,Матан,Физикой,Я поступил на программного инженера,70,42,98,и да и нет,"Много и доступно объясняет,  но и много спрашивает",-,-,-,Интерес к программированию ,да,"конечно,  нет",Все прикольно. Учиться нравится,1,Программная инженерия
31.10.2022 16:57:47,,Я хочу быть программистом,легко,Да,легко,,средне,средне,средне,средне,Программирование ,Программированием,Не изменились,60,80,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Не поменял,Больше практических занятий,Меньше непрофессиональных дисциплин,Нет компенсации,да,не знаю,Нет,2,Программная инженерия
31.10.2022 16:58:02,,Мне это интересно,средне,Python,средне,,сложно,средне,средне,средне,СпАть,Спать,Много работать,61320,1000,1000,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",ТЕстов нужно много,больше спать,убрать архвс,высокий балл,да,жду-не дождусь,НЕт:/,2,Программная инженерия
31.10.2022 17:08:29,,"Всегда больше нравились технические предметы, а программирование - актуально ",средне,C#,средне,,средне,средне,сложно,сложно,"Изучение иностранных языков, чтение, спорт ",Подготовкой к ЕГЭ,"Поменялось окружение, интересы и цели ",49,80,119,и да и нет,"Дает мало, но и спрашивает немного","Эта профессия это несколько сложнее, чем представлялось ",Меньше несвязанных с программированием предметов,"Более простое и понятное объяснение дисциплин, которые связаны с низкоуровневыми языками и внутренним устройством ",Диплом инженера,"нет, но выберу смежную профессию","конечно,  нет",,2,Программная инженерия
01.11.2022 14:48:08,,Хотел писать программы,средне,"Python, C++",средне,,средне,средне,сложно,легко,Нету,Баскетбол,Время уходит на учебу и дорогу,35,1/3,45,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Тольком не изменилось ничего, т.к. программирование, как профессию ещё не затрагивали ",Уменьшение дисциплин не связанных с программированием ,Ничего,Степендия 3600,да,"Кто сейчас хочет в армию, конечно, нет",,2,Программная инженерия
01.11.2022 21:20:08,,"Интересно программирование, компьютеры",средне,Pascal,сложно,,сложно,средне,средне,легко,"Программирование, компьютерные игры, занятия спортом",Меньше учебой,В университете требуют много бесполезного,~50,Около 50% свободного времени,Оставшееся количество времени,и да и нет,"Много и доступно объясняет,  но и много спрашивает",Процесс обучения никогда не заканчивается,"Обручиться сначала языку, от и до, уже потом другие аспекты, тестирование и тд ","Убрать ненужные дисциплины, не связанные с программированием и косвенно связанные (математика, физика);  учебное время предметов, связанных с железом, либо привести к минимуму, либо вовсе убрать",высокий потенциал в поиске работы ,да,Хочу закрыть ненужные программисты предметы на 4))),"Убрать мусорные предметы, добавить больше практики и выдавать задания соответственно уровню знаний студента, и тогда политех станет похожим на политех",2,Программная инженерия
01.11.2022 23:14:42,,люблю компьютеры,легко,"Python, Java",средне,,средне,сложно,средне,сложно,учеба,"программирование, школа",поступил в вуз,42,90,14,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",не поменял,ничего,ничего,знания и опыт ,да,"конечно,  нет",,2,Программная инженерия
31.10.2022 11:57:12,,Мне ,средне,нет,сложно,,легко,средне,сложно,средне,Рыбалка и музыка,Играми,Я устал,около 24,20-30%,100,и да и нет,"Дает мало, но и спрашивает немного",все куда сложнее чем хотелось бы,"меньше теории, больше ЛЁГКОЙ практики",Возможность автоматов по всем предметам,Время на раздумья,не знаю,жду-не дождусь,нет,3,Программная инженерия
31.10.2022 12:02:40,,мне стало интересно разобраться в этом,средне,NaN,легко,,средне,сложно,легко,средне,"смотреть сериалы, фильмы, гулять","смотреть сериалы, фильмы, гулять, бегать ",много учебы,60,60,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Программист должен не только хорошо разбираться в IT, но и хорошо работать в команде",Увеличить количество изучений технологий и уменьшить количество документации,Облегчить,"Интерес к технологиям, деньги и люди",да,"конечно,  нет",Нужно убрать кумир,3,Программная инженерия
31.10.2022 12:03:48,,Она показалась мне интересной,средне,Нет,средне,,средне,сложно,средне,средне,"Чтение, игры","Чтение, игры",Не изменились ,20-36,60,24,и да и нет,"Много и доступно объясняет,  но и много спрашивает",Не поменял,Больше изучать как запрогоаммировать ту или иную вещь,Ничего,Надежда устроиться на хорошую работу,да,"конечно,  нет",,3,Программная инженерия
31.10.2022 12:05:10,,наиболее интересующее направление,средне,NaN,средне,,легко,средне,сложно,легко,"рыбалка, нарды, работа, семья, водить собаку на выставку","играл в компьютер, играл на гитаре",повзрослел,10,10,10,и да и нет,"Дает мало, но и спрашивает немного",думал будет легче,убрать некоторые дисциплины,уменьшить требования преподавателей ,пока в убытке ,не уверен,не знаю,чтобы все преподаватели ставили автоматы ,3,Программная инженерия
31.10.2022 12:05:23,,"С 9 класса увлекался программированием, мне было это интересно, я решил продолжить обучение в вузе.",средне,"Pascal, c++, c#",средне,,легко,сложно,средне,средне,"программирование, компьютерные игры","программирование, компьютерные игры, чтение",времени на чтение стало не хватать,10,30,30,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",не поменял,"Больше практики, больше реальных законченных проектов","Меньше абсолютно не связанных с профессией дисциплин (БЖД, машинная графика)","Удовлетворение интереса, востребованность профессии",да,"конечно,  нет",,3,Программная инженерия
31.10.2022 12:05:41,,"Много платят, востребовано ",средне,Никакие не знала языки,средне,,легко,сложно,средне,легко,Астрономия,Астрономия,Не изменилось ,30,20,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Нужно много практиковаться, чтобы хорошо программировать ","Преподавателей, которые льют одну воду","Физика абсолютно странная, слишком высокое мнение у преподавателей о своем предмете","Большая зп, было бы неплохо","нет, но выберу смежную профессию","конечно,  нет",Рома Гущин - самый классный препод ,3,Программная инженерия
31.10.2022 12:09:19,,Считаю это амбициозным и популярным направлением. Люблю математику и технические направления наук,сложно,Не умел и не знал,сложно,,средне,легко,средне,средне,"Кофе, программирование, автомобили","решением математических задач, игрой в компьютер","Пересмотрел свои приоритеты в жизни, а также поменялись хобби и интересы",25,20,12,и да и нет,"Много и доступно объясняет,  но и много спрашивает","Это тяжелее, чем думал",больше времени уделять учебе,Больше практических знаний,Возможности в будущей карьере,да,"конечно,  нет",,3,Программная инженерия
31.10.2022 12:10:08,,"Нравится, есть потребность в кадрах этой направленности",легко,Питон,средне,,средне,сложно,сложно,легко,Связаны с IT,"Тем же, но ещё и спортом",Стало меньше времени и возможностей,12,40,14,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Это оказалось сложнее и запутаннее, но при этом и интереснее","Оторваться от железа и больше практиковаться в ""склейке"" разных частей больших проектов (например, фронтэнд и бэкэнд).",Больше практик,Надежда на хорошую работу ,да,"конечно,  нет",Нет.,3,Программная инженерия
31.10.2022 12:13:51,,В связи с проблемой со слухом это направление подходит мне,средне,"Pascal, Кумир (в школе)",сложно,,средне,сложно,сложно,средне,Отдых,"Спортом, чтением, вышиванием","Институт - не школа, следовательно, нет времени",70,80,10,и да и нет,"Много и доступно объясняет,  но и много спрашивает",Не было у меня представления,Не знаю,Не задумывалась,Сдача за экзамен/зачет,да,"конечно,  нет",Нет,3,Программная инженерия
31.10.2022 12:14:04,,Я еще раньше планировал пойти на программиста,средне,"c++, python",легко,,средне,сложно,средне,сложно,"Программирование, игры",Тем же,не изменились,21,12.5,42,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Не поменял,"Сделать так, чтобы преподаватели перестали лить воду","Возможно, у физры и экономики не должно быть больше часов, чем у сетей и других ключевых для специальности предметов",Возможность претендовать на хорошие позиции,да,"конечно,  нет",,3,Программная инженерия
31.10.2022 12:16:25,,Посчитал наиболее подходящей для меня и наиболее перспективной.,средне,си,средне,,легко,сложно,сложно,легко,Увлекаюсь сдачей долгов,"Игрой ""Ворлд оф Танкс""",Появилось больше ответсвенности,7,23%,4,и да и нет,"Дает мало, но и спрашивает немного","Я думал, что я буду выглядеть круто, иметь много времени и знаний, быть всемогущим аля из сериала ""Мистер Робот"". На деле можно поиметь только бессоницу, мешки под глазами и агрессию.","Хотелось бы поменьше оценивания баллами, больше уклона на совместную работу, которая действительно к чему-то ведёт, возможно, участие в реальных коммерческих IT-проектах (по желанию).",Поменьше оценивания баллами,Не является,"нет, но выберу смежную профессию",Не хочу в армию НЕЕЕТ НЕ В АРМИЮ. НЕ ХОЧУ. ЛУЧШЕ ЗАМУЖ,Хочу больше анекдотов,3,Программная инженерия
31.10.2022 12:22:05,,Я занимался программированием в школе,легко,c++,легко,,средне,сложно,средне,легко,спорт,спорт,не изменились,70,41,98,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Я понял, что для программиста важно уметь решать поставленную задачу, а не запоминать синтаксические конструкции",ничего,"Физ. культура: нормальные нормативы, рассчитанные, на хотя бы не спортсмена, а просто человека, не говоря, про рассчитанность на инженера.
Физика: более простые задания, рассчитанные, на то, что человек до этого не занимался физикой, а изучал её в школе на базовом уровне.
Математический анализ, теория вероятностей: большая ориентированность на прикладной составляющей этих предметов.
Экономика, философия, право, история: ориентированность на программирование этих предметов, то есть объяснения законов в сфере IT в праве, как устроен рынок в IT в экономике, история развития программирования в истории, и философия техники в философии.
Дискретная математика: меньше больших однообразных вычислений и больше сути, я не вижу смысла, например, рассматривать алгоритм Дейкстры на графе из 10 вершин, 4 вершины и 5 ребер вполне достаточно, примеры реализации алгоритмов, примеры их применения, объяснение их алгоритмической сложности, доказательство того, что алгоритм всегда ищет оптимальный ответ, или контрпример, где алгоритм ищет ответ с некоторой погрешностью.
ОП второй семестр: достаточно сложно для понимания, стоит немного упростить.
Программирование: я понимаю, что в этом предмете нет чего-то однозначно правильного, но стоит показывать в лекциях больше примеров хотя бы близких к правильным. В лекциях сильно превалирует объяснение того ""как делать не надо"" над тем ""как делать надо"".
Информатика: однообразия многовато, в астахе можно не расписывать, например, какие-то более менее понятные вещи, например, ближе к пятой лабораторной работе можно уже не расписывать пункт ""пойти вверх до стены"".

В общем: хотелось бы меньше протоколов и больше программирования.","Возможность безграничного карьерного роста, очень интересная профессия, высокий уровень оплаты труда",да,"конечно,  нет",,3,Программная инженерия
31.10.2022 12:27:37,,Хотел стать профессиональным программистом. Открыть для себя новую область для развития,сложно,"Я знал только Паскаль, и то на максимально базовом уровне",сложно,,средне,средне,сложно,легко,"Музыка, программирование",Музыка,"Музыка не является той областью, в которой можно много зарабатывать в наше время. А как хобби подходит отлично",12,30%,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Это очень сложная область, в которой очень много тонкостей. Умение ""кодить"" - это примерно 10% от того, что надо знать и уметь, чтобы быть профессиональным программистом","Более подробное объяснение тонкостей. Очень часто преподаватели равняются на тех, кто уже знает и считает, что остальные тоже уже должны все знать. В моей школе информатика практически не преподавалась, поэтому когда я поступил, мне было очень сложно в отличие от тех, у кого она преподавалась. А программа неумолимо идет вперед, и количество не доведенного до ума материала росло в геометрической прогрессии)","Оценивать сторонние дисциплины менее строго, чтобы было больше времени на изучение основной специальности. Задание по сторонним дисциплинам часто оценивается очень строго, поэтому много времени уходило на подготовку и времени на изучение материала по специальности, который и без того дается тяжело, практически не оставалось",Деньги),да,"конечно,  нет",купите мне шаурму из кебабника,3,Программная инженерия
31.10.2022 14:36:33,,Профессия программиста перспективна,легко,Я не умел программировать,средне,,легко,средне,сложно,средне,Рисование и программирование,Рисованием,Я начал изучать программирование,20,50,20,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Я понял, что работать программистом тяжелее, чем кажется",Я бы хотел быть более сосредоточенным,Я бы хотел быть более сосредоточенным,Ничего,"нет, но выберу смежную профессию","конечно,  нет",Не хотел,3,Программная инженерия
31.10.2022 14:45:02,,"Мне нравилось решать задачи, исследовать их и кодировать. И профессия программиста довольно прибыльна. ",сложно,"Pascal, C++/C, python",средне,,средне,легко,сложно,средне,"Математикой, зучать новые материалы, искусственный интеллект, отдыхать","Математикой, решение контестов по программированию",Во время обучения открылись новые возможности,"Не учитывая пребывание на занятиях - 20 часов, примерно по 2-3 часа в день",Примерно 24% моего времени,"30 часов в неделю, без учета сна","скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Эта профессия довольно сложна в освоении, но интересна и стоит стремиться освоить её","Больше времени на усвоение материала. Порой недостаточно времени, чтобы разобраться в теме, да ещё и сделать/сдать задание",Без комментариев,"Больше опыта программирования, стипендия",да,"конечно,  нет",Без комментариев,3,Программная инженерия
02.11.2022 12:55:02,,Мне нравилось программировать в школе + это прибыльная и престижная профессия ,средне,Pascal,сложно,,средне,средне,сложно,легко,"Чтением манги, просмотром дорам","Чтением манги, просмотром дорам",Мои интересы не изменились ,47,80,35,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Я поняла, что программист не только пишет код, но и выполняет большое количество других заданий. Как оказалось кодинг - это малая часть моих обязанностей ","Я бы хотела, чтобы методички к лабораторным были актуальны. Когда я делаю задание дома и выполняю последовательность шагов по методичке реальность расходится с тем что написано, в Интернете иногда просто нет информации по узконаправленным дисциплинам, а в рамках занятия я не всегда успеваю спросить все, что меня интересует","Я бы хотела, чтобы эти дисциплины отнимали у меня меньше времени, потому что часто преподаватели требуют выполнять большой объем заданий и у меня не остается времени на профильные дисциплины","Удовольствие, которое я получаю, когда вижу, что силы потрачены не напрасно и я смогла создать качественную и работающую программу. Мне нравится видеть, что знания, которые я получаю, пригождаются мне и в обычной жизни",да,"конечно,  нет",,3,Программная инженерия
02.11.2022 13:22:21,,Мне это было интересно,средне,"Не знала, не умела",средне,,легко,средне,сложно,легко,"Художественная литература, триллеры, дорамы","Рисование, скрапбукинг, видеоигры",Стало меньше свободного времени,48,75%,40,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает","Я считала, что программист - это тот, кто кодит. Но на самом деле это больше. Нужно оформлять документацию, уметь проектировать, представлять свой проект, читать чужой код, и тд.","Чтобы преподаватели были заинтересованы в донесении материала до студентов + чтобы было больше вариантов доп.обучения + лекции по предметам, связанным с документацией, перенести в дистант + показыть на парах, как тот или иной предмет связан с реальностью, как мы сможем применить полученные знания, где это пригодится","Иметь нормальные, актуальные и подробные методички на предметах, связанных с железом и сетями + чтобы на гуманитарные предметы уходило меньше времени, чем на обучение программированию",В итоге правильно работающая программа,да,"конечно,  нет",,3,Программная инженерия
02.11.2022 16:34:34,,Эта специальность востребована на рынке.,средне,Pascal,средне,,легко,средне,средне,средне,"Чтение, прослушивание музыки","Баскетболом, игрой на гитаре, чтением, поэзией, авиамоделированием","Из-за ритма ""дом-дорога-учёба-дорога-дом"" и загруженности стало не до игры на инструментах и активных видов спорта.",80,47,88,и да и нет,"Много и доступно объясняет,  но и много спрашивает","Программист занимается кодированием не так много времени - на сопутствующие операции (разработка требований, тестирование и т.д.) уходит больше времени. Программист не привязан к языку программирования и коду: программист - это скорее стиль мышления (способность к анализу, системному мышлению).","Изменить ритм, возможно путем растягивания курсов на большее количество семестров, чтобы на лабораторную отводилось больше времени.","В некоторых дисциплинах не хватает плавного увеличения сложности задания. Порой человека бросают сразу в пекло по принципу ""захочет жить - выплывет"".","Гордость за проделанную работу, уважение в глазах окружающих, вера в светлое программистское будущее, надежда на трудоустройство по специальности и дальнейшую обеспеченную жизнь.",да,не знаю,,3,Программная инженерия
02.11.2022 13:20:11,,Востребованная и интересная профессия,средне,PascalABC,средне,,средне,средне,сложно,легко,"Рисование, веб-дизайн и программирование",Гитарой и рисованием,Не хватает времени на гитару,42,70%,Сложно посчитать,"скорее да, чем нет;","Много и доступно объясняет,  но и много спрашивает",Крутые челы,Ничего,Ничего,Хорошая компания одногруппников и сокурсников,да,"конечно,  нет",Приффки ,4,Программная инженерия
02.11.2022 13:44:03,,Я люблю программирование,легко,"python, C#, java, js, c, git, unity, visual studio, jetbrains ide's",легко,,сложно,легко,легко,сложно,"создание игр, машинное обучение, наука, технологии","создание игр, машинное обучение, компьютерная графика, наука, технологии, программирование микроконтроллеров, микроэлектроника",стало меньше свободного времени,4,5,5,"скорее да, чем нет;","Дает мало, но и спрашивает немного",ничё не поменялось,"не тратить время на гуманитарные предметы, что мне не интересны (+физкультура)",-,"интерес к тому, что делаю и большая зарплата",да,"на работу, дайте уже диплом",,4,Программная инженерия
